pres
,გნანობ,ვნანობ,,გნანობთ,ვნანობ,
მნანობ,,ნანობ,გვნანობ,,ნანობ,
მნანობს,გნანობს,ნანობს,გვნანობს,გნანობთ,ნანობს,
,გნანობთ,ვნანობთ,,გნანობთ,ვნანობთ,
მნანობთ,,ნანობთ,გვნანობთ,,ნანობთ,
მნანობენ,გნანობენ,ნანობენ,გვნანობენ,გნანობენ,ნანობენ,
fut2
,გინანებ,ვინანებ,,გინანებთ,ვინანებ,
მინანებ,,ინანებ,გვინანებ,,ინანებ,
მინანებს,გინანებს,ინანებს,გვინანებს,გინანებთ,ინანებს,
,გინანებთ,ვინანებთ,,გინანებთ,ვინანებთ,
მინანებთ,,ინანებთ,გვინანებთ,,ინანებთ,
მინანებენ,გინანებენ,ინანებენ,გვინანებენ,გინანებენ,ინანებენ,
fut2_prfv
,შეგინანებ,შევინანებ,,შეგინანებთ,შევინანებ,
შემინანებ,,შეინანებ,შეგვინანებ,,შეინანებ,
შემინანებს,შეგინანებს,შეინანებს,შეგვინანებს,შეგინანებთ,შეინანებს,
,შეგინანებთ,შევინანებთ,,შეგინანებთ,შევინანებთ,
შემინანებთ,,შეინანებთ,შეგვინანებთ,,შეინანებთ,
შემინანებენ,შეგინანებენ,შეინანებენ,შეგვინანებენ,შეგინანებენ,შეინანებენ,
impf
,გნანობდი,ვნანობდი,,გნანობდით,ვნანობდი,
მნანობდი,,ნანობდი,გვნანობდი,,ნანობდი,
მნანობდა,გნანობდა,ნანობდა,გვნანობდა,გნანობდათ,ნანობდა,
,გნანობდით,ვნანობდით,,გნანობდით,ვნანობდით,
მნანობდით,,ნანობდით,გვნანობდით,,ნანობდით,
მნანობდნენ,გნანობდნენ,ნანობდნენ,გვნანობდნენ,გნანობდნენ,ნანობდნენ,
cond2
,გინანებდი,ვინანებდი,,გინანებდით,ვინანებდი,
მინანებდი,,ინანებდი,გვინანებდი,,ინანებდი,
მინანებდა,გინანებდა,ინანებდა,გვინანებდა,გინანებდათ,ინანებდა,
,გინანებდით,ვინანებდით,,გინანებდით,ვინანებდით,
მინანებდით,,ინანებდით,გვინანებდით,,ინანებდით,
მინანებდნენ,გინანებდნენ,ინანებდნენ,გვინანებდნენ,გინანებდნენ,ინანებდნენ,
cond2_prfv
,შეგინანებდი,შევინანებდი,,შეგინანებდით,შევინანებდი,
შემინანებდი,,შეინანებდი,შეგვინანებდი,,შეინანებდი,
შემინანებდა,შეგინანებდა,შეინანებდა,შეგვინანებდა,შეგინანებდათ,შეინანებდა,
,შეგინანებდით,შევინანებდით,,შეგინანებდით,შევინანებდით,
შემინანებდით,,შეინანებდით,შეგვინანებდით,,შეინანებდით,
შემინანებდნენ,შეგინანებდნენ,შეინანებდნენ,შეგვინანებდნენ,შეგინანებდნენ,შეინანებდნენ,
subj
,გნანობდე,ვნანობდე,,გნანობდეთ,ვნანობდე,
მნანობდე,,ნანობდე,გვნანობდე,,ნანობდე,
მნანობდეს,გნანობდეს,ნანობდეს,გვნანობდეს,გნანობდეთ,ნანობდეს,
,გნანობდეთ,ვნანობდეთ,,გნანობდეთ,ვნანობდეთ,
მნანობდეთ,,ნანობდეთ,გვნანობდეთ,,ნანობდეთ,
მნანობდნენ,გნანობდნენ,ნანობდნენ,გვნანობდნენ,გნანობდნენ,ნანობდნენ,
fut2_subj
,გინანებდე,ვინანებდე,,გინანებდეთ,ვინანებდე,
მინანებდე,,ინანებდე,გვინანებდე,,ინანებდე,
მინანებდეს,გინანებდეს,ინანებდეს,გვინანებდეს,გინანებდეთ,ინანებდეს,
,გინანებდეთ,ვინანებდეთ,,გინანებდეთ,ვინანებდეთ,
მინანებდეთ,,ინანებდეთ,გვინანებდეთ,,ინანებდეთ,
მინანებდნენ,გინანებდნენ,ინანებდნენ,გვინანებდნენ,გინანებდნენ,ინანებდნენ,
fut2_subj_prfv
,შეგინანებდე,შევინანებდე,,შეგინანებდეთ,შევინანებდე,
შემინანებდე,,შეინანებდე,შეგვინანებდე,,შეინანებდე,
შემინანებდეს,შეგინანებდეს,შეინანებდეს,შეგვინანებდეს,შეგინანებდეთ,შეინანებდეს,
,შეგინანებდეთ,შევინანებდეთ,,შეგინანებდეთ,შევინანებდეთ,
შემინანებდეთ,,შეინანებდეთ,შეგვინანებდეთ,,შეინანებდეთ,
შემინანებდნენ,შეგინანებდნენ,შეინანებდნენ,შეგვინანებდნენ,შეგინანებდნენ,შეინანებდნენ,
aor2
,გინანე,ვინანე,,გინანეთ,ვინანე,
მინანე,,ინანე,გვინანე,,ინანე,
მინანა,გინანა,ინანა,გვინანა,გინანათ,ინანა,
,გინანეთ,ვინანეთ,,გინანეთ,ვინანეთ,
მინანეთ,,ინანეთ,გვინანეთ,,ინანეთ,
მინანეს,გინანეს,ინანეს,გვინანეს,გინანეს,ინანეს,
aor2_prfv
,შეგინანე,შევინანე,,შეგინანეთ,შევინანე,
შემინანე,,შეინანე,შეგვინანე,,შეინანე,
შემინანა,შეგინანა,შეინანა,შეგვინანა,შეგინანათ,შეინანა,
