pres
,გნანობ,ვნანობ,,გნანობთ,ვნანობ,
მნანობ,,ნანობ,გვნანობ,,ნანობ,
მნანობს,გნანობს,ნანობს,გვნანობს,გნანობთ,ნანობს,
,გნანობთ,ვნანობთ,,გნანობთ,ვნანობთ,
მნანობთ,,ნანობთ,გვნანობთ,,ნანობთ,
მნანობენ,გნანობენ,ნანობენ,გვნანობენ,გნანობენ,ნანობენ,
fut2
,გინანებ,ვინანებ,,გინანებთ,ვინანებ,
მინანებ,,ინანებ,გვინანებ,,ინანებ,
მინანებს,გინანებს,ინანებს,გვინანებს,გინანებთ,ინანებს,
,გინანებთ,ვინანებთ,,გინანებთ,ვინანებთ,
მინანებთ,,ინანებთ,გვინანებთ,,ინანებთ,
მინანებენ,გინანებენ,ინანებენ,გვინანებენ,გინანებენ,ინანებენ,
fut2_prfv
,აღგინანებ,აღვინანებ,,აღგინანებთ,აღვინანებ,
აღმინანებ,,აღინანებ,აღგვინანებ,,აღინანებ,
აღმინანებს,აღგინანებს,აღინანებს,აღგვინანებს,აღგინანებთ,აღინანებს,
,აღგინანებთ,აღვინანებთ,,აღგინანებთ,აღვინანებთ,
აღმინანებთ,,აღინანებთ,აღგვინანებთ,,აღინანებთ,
აღმინანებენ,აღგინანებენ,აღინანებენ,აღგვინანებენ,აღგინანებენ,აღინანებენ,
impf
,გნანობდი,ვნანობდი,,გნანობდით,ვნანობდი,
მნანობდი,,ნანობდი,გვნანობდი,,ნანობდი,
მნანობდა,გნანობდა,ნანობდა,გვნანობდა,გნანობდათ,ნანობდა,
,გნანობდით,ვნანობდით,,გნანობდით,ვნანობდით,
მნანობდით,,ნანობდით,გვნანობდით,,ნანობდით,
მნანობდნენ,გნანობდნენ,ნანობდნენ,გვნანობდნენ,გნანობდნენ,ნანობდნენ,
cond2
,გინანებდი,ვინანებდი,,გინანებდით,ვინანებდი,
მინანებდი,,ინანებდი,გვინანებდი,,ინანებდი,
მინანებდა,გინანებდა,ინანებდა,გვინანებდა,გინანებდათ,ინანებდა,
,გინანებდით,ვინანებდით,,გინანებდით,ვინანებდით,
მინანებდით,,ინანებდით,გვინანებდით,,ინანებდით,
მინანებდნენ,გინანებდნენ,ინანებდნენ,გვინანებდნენ,გინანებდნენ,ინანებდნენ,
cond2_prfv
,აღგინანებდი,აღვინანებდი,,აღგინანებდით,აღვინანებდი,
აღმინანებდი,,აღინანებდი,აღგვინანებდი,,აღინანებდი,
აღმინანებდა,აღგინანებდა,აღინანებდა,აღგვინანებდა,აღგინანებდათ,აღინანებდა,
,აღგინანებდით,აღვინანებდით,,აღგინანებდით,აღვინანებდით,
აღმინანებდით,,აღინანებდით,აღგვინანებდით,,აღინანებდით,
აღმინანებდნენ,აღგინანებდნენ,აღინანებდნენ,აღგვინანებდნენ,აღგინანებდნენ,აღინანებდნენ,
subj
,გნანობდე,ვნანობდე,,გნანობდეთ,ვნანობდე,
მნანობდე,,ნანობდე,გვნანობდე,,ნანობდე,
მნანობდეს,გნანობდეს,ნანობდეს,გვნანობდეს,გნანობდეთ,ნანობდეს,
,გნანობდეთ,ვნანობდეთ,,გნანობდეთ,ვნანობდეთ,
მნანობდეთ,,ნანობდეთ,გვნანობდეთ,,ნანობდეთ,
მნანობდნენ,გნანობდნენ,ნანობდნენ,გვნანობდნენ,გნანობდნენ,ნანობდნენ,
fut2_subj
,გინანებდე,ვინანებდე,,გინანებდეთ,ვინანებდე,
მინანებდე,,ინანებდე,გვინანებდე,,ინანებდე,
მინანებდეს,გინანებდეს,ინანებდეს,გვინანებდეს,გინანებდეთ,ინანებდეს,
,გინანებდეთ,ვინანებდეთ,,გინანებდეთ,ვინანებდეთ,
მინანებდეთ,,ინანებდეთ,გვინანებდეთ,,ინანებდეთ,
მინანებდნენ,გინანებდნენ,ინანებდნენ,გვინანებდნენ,გინანებდნენ,ინანებდნენ,
fut2_subj_prfv
,აღგინანებდე,აღვინანებდე,,აღგინანებდეთ,აღვინანებდე,
აღმინანებდე,,აღინანებდე,აღგვინანებდე,,აღინანებდე,
აღმინანებდეს,აღგინანებდეს,აღინანებდეს,აღგვინანებდეს,აღგინანებდეთ,აღინანებდეს,
,აღგინანებდეთ,აღვინანებდეთ,,აღგინანებდეთ,აღვინანებდეთ,
აღმინანებდეთ,,აღინანებდეთ,აღგვინანებდეთ,,აღინანებდეთ,
აღმინანებდნენ,აღგინანებდნენ,აღინანებდნენ,აღგვინანებდნენ,აღგინანებდნენ,აღინანებდნენ,
aor2
,გინანე,ვინანე,,გინანეთ,ვინანე,
მინანე,,ინანე,გვინანე,,ინანე,
მინანა,გინანა,ინანა,გვინანა,გინანათ,ინანა,
,გინანეთ,ვინანეთ,,გინანეთ,ვინანეთ,
მინანეთ,,ინანეთ,გვინანეთ,,ინანეთ,
მინანეს,გინანეს,ინანეს,გვინანეს,გინანეს,ინანეს,
aor2_prfv
,აღგინანე,აღვინანე,,აღგინანეთ,აღვინანე,
აღმინანე,,აღინანე,აღგვინანე,,აღინანე,
აღმინანა,აღგინანა,აღინანა,აღგვინანა,აღგინანათ,აღინანა,
